FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
TI Coral identity and structural complexity drive habitat associations and
   demographic processes for an increasingly important Caribbean herbivore
SO MARINE ECOLOGY PROGRESS SERIES
C1 [Dunn, Robert P.; Yeager, Mallarie E.; Hovel, Kevin A.] San Diego State Univ, Coastal & Marine Inst, San Diego, CA 92182 USA.
   [Dunn, Robert P.; Yeager, Mallarie E.; Hovel, Kevin A.] San Diego State Univ, Dept Biol, San Diego, CA 92182 USA.
   [Dunn, Robert P.] Univ Calif Davis, Dept Environm Sci & Policy, Davis, CA 95616 USA.
   [Altieri, Andrew H.] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
   [Miller, Kendall] Univ Calif Santa Barbara, Bren Sch, Santa Barbara, CA 93106 USA.
   [Yeager, Mallarie E.] Northeastern Univ, Ctr Marine Sci, Nahant, MA 01908 USA.
RP Dunn, RP (reprint author), San Diego State Univ, Coastal & Marine Inst, San Diego, CA 92182 USA.; Dunn, RP (reprint author), San Diego State Univ, Dept Biol, San Diego, CA 92182 USA.; Dunn, RP (reprint author), Univ Calif Davis, Dept Environm Sci & Policy, Davis, CA 95616 USA.
EM rpdunn@ucdavis.edu
OI Dunn, Robert/0000-0002-6356-4458
TC 2
Z9 2
SN 0171-8630
EI 1616-1599
PD AUG 18
PY 2017
VL 577
BP 33
EP 47
DI 10.3354/meps12230
UT WOS:000411307400003
ER

PT J
AU Yang, H
   Detto, M
   Liu, SR
   Yuan, WP
   Hsieh, CI
   Wang, X
   Chen, RL
   Chen, H
   Peng, CH
   Jiang, XH
   Li, YD
   Xu, H
   Liu, WJ
   Yang, Q
AF Yang, Huai
   Detto, Matteo
   Liu, Shirong
   Yuan, Wenping
   Hsieh, Cheng-, I
   Wang, Xu
   Chen, Renli
   Chen, Huai
   Peng, Changhui
   Jiang, Xinhua
   Li, Yide
   Xu, Han
   Liu, Wenjie
   Yang, Qiu
TI Effects of canopy gaps on N2O fluxes in a tropical montane rainforest in
   Hainan of China
SO ECOLOGICAL ENGINEERING
C1 [Yang, Huai; Wang, Xu; Chen, Renli; Li, Yide; Xu, Han] Chinese Acad Forestry, Res Inst Trop Forestry, Guangzhou 510520, Guangdong, Peoples R China.
   [Yang, Huai; Liu, Shirong] Chinese Acad Forestry, Inst Forest Ecol Environm & Protect, Key Lab Forest Ecol & Environm, State Forestry Adm, Beijing 100091, Peoples R China.
   [Detto, Matteo] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Balboa, Ancon, Panama.
   [Yuan, Wenping; Liu, Wenjie] Chinese Acad Sci, Cold & Arid Reg Environm & Engn Res Inst, State Key Lab Cryospher Sci, Lanzhou 730000, Peoples R China.
   [Hsieh, Cheng-, I] Natl Taiwan Univ, Dept Bioenvironm Syst Engn, Taipei 10617, Taiwan.
   [Chen, Huai; Jiang, Xinhua] Chinese Acad Sci, Chengdu Inst Biol, Key Lab Mt Ecol Restorat & Bioresource Utilizat, Chengdu 610041, Peoples R China.
   [Chen, Huai; Jiang, Xinhua] Chinese Acad Sci, Chengdu Inst Biol, Ecol Restorat Biodivers Conservat Key Lab Sichuan, Chengdu 610041, Peoples R China.
   [Peng, Changhui] Northwest A&F Univ, Coll Forestry, State Key Lab Soil Eros & Dryland Farming Loess P, Yangling 712100, Peoples R China.
   [Peng, Changhui] Univ Quebec Montreal, Dept Biol Sci, Inst Environm Sci, Montreal, PQ C3H 3P8, Canada.
   [Liu, Wenjie; Yang, Qiu] Hainan Univ, Inst Trop Agr & Forestry, Haikou 570228, Hainan, Peoples R China.
RP Chen, H (reprint author), Chinese Acad Sci, Chengdu Inst Biol, Key Lab Mt Ecol Restorat & Bioresource Utilizat, Chengdu 610041, Peoples R China.; Chen, H (reprint author), Chinese Acad Sci, Chengdu Inst Biol, Ecol Restorat Biodivers Conservat Key Lab Sichuan, Chengdu 610041, Peoples R China.
EM chenhuai@cib.ac.cn
RI Chen, Huai/A-7418-2015
OI Chen, Huai/0000-0001-6208-1481
TC 4
Z9 4
SN 0925-8574
EI 1872-6992
PD AUG
PY 2017
VL 105
BP 325
EP 334
DI 10.1016/j.ecoleng.2017.04.042
UT WOS:000404305300035
ER

PT J
AU Kaspari, M
   Bujan, J
   Weiser, MD
   Ning, D
   Michaletz, ST
   He, ZL
   Enquist, BJ
   Waide, RB
   Zhou, JZ
   Turner, BL
   Wright, SJ
AF Kaspari, Michael
   Bujan, Jelena
   Weiser, Michael D.
   Ning, Daliang
   Michaletz, Sean T.
   He Zhili
   Enquist, Brian J.
   Waide, Robert B.
   Zhou, Jizhong
   Turner, Benjamin L.
   Wright, S. Joseph
TI Biogeochemistry drives diversity in the prokaryotes, fungi, and
   invertebrates of a Panama forest
SO ECOLOGY
C1 [Kaspari, Michael; Bujan, Jelena; Weiser, Michael D.] Univ Oklahoma, Grad Program Ecol & Evolutionary Biol, Dept Biol, Norman, OK 73019 USA.
   [Kaspari, Michael; Bujan, Jelena; Turner, Benjamin L.; Wright, S. Joseph] Smithsonian Trop Res Inst, Balboa 084303092, Panama.
   [Ning, Daliang; He Zhili; Zhou, Jizhong] Univ Oklahoma, Inst Environm Gen, Dept Biochem & Microbiol, Norman, OK 73019 USA.
   [Michaletz, Sean T.; Enquist, Brian J.] Univ Arizona, Dept Ecol & Evolut Biol, Tucson, AZ 85721 USA.
   [Michaletz, Sean T.] Los Alamos Natl Lab, Earth & Environm Sci Div, MS J495, Los Alamos, NM 87545 USA.
   [Enquist, Brian J.] Santa Fe Inst, Santa Fe, NM 87501 USA.
   [Waide, Robert B.] Univ New Mexico, Dept Biol, Albuquerque, NM 87131 USA.
   [Waide, Robert B.] Univ New Mexico, LTER Network Off, Albuquerque, NM 87131 USA.
   [Zhou, Jizhong] Chinese Acad Sci, Res Ctr Eco Environm Sci, CAS Key Lab Environm Biotechnol, Beijing 100085, Peoples R China.
RP Kaspari, M (reprint author), Univ Oklahoma, Grad Program Ecol & Evolutionary Biol, Dept Biol, Norman, OK 73019 USA.; Kaspari, M (reprint author), Smithsonian Trop Res Inst, Balboa 084303092, Panama.
EM mkaspari@ou.edu
RI Enquist, Brian J./B-6436-2008; Wright, Stuart Joseph/M-3311-2013;
   Turner, Benjamin L/E-5940-2011; Weiser, Michael D./E-6215-2011
OI Enquist, Brian J./0000-0002-6124-7096; Wright, Stuart
   Joseph/0000-0003-4260-5676; Turner, Benjamin L/0000-0002-6585-0722;
   Weiser, Michael D./0000-0001-9080-0834
TC 13
Z9 13
SN 0012-9658
EI 1939-9170
PD AUG
PY 2017
VL 98
IS 8
BP 2019
EP 2028
DI 10.1002/ecy.1895
UT WOS:000406759200004
PM 28500769
ER

PT J
AU Collin, R
   Kerr, K
   Contolini, G
   Ochoa, I
AF Collin, Rachel
   Kerr, Kecia
   Contolini, Gina
   Ochoa, Isis
TI Reproductive cycles in tropical intertidal gastropods are timed around
   tidal amplitude cycles
SO ECOLOGY AND EVOLUTION
C1 [Collin, Rachel; Kerr, Kecia; Contolini, Gina; Ochoa, Isis] Smithsonian Trop Res Inst, Balboa, Panama.
   [Kerr, Kecia] Univ Alberta, Dept Biol Sci, Edmonton, AB, Canada.
   [Contolini, Gina] Univ Calif Santa Cruz, Dept Ecol & Evolutionary Biol, Long Marine Lab, Santa Cruz, CA 95064 USA.
RP Collin, R (reprint author), Smithsonian Trop Res Inst, Unit 0948, APO, AA 34002 USA.
EM collinr@si.edu
RI Collin, Rachel/Q-7100-2019
OI Collin, Rachel/0000-0001-5103-4460
TC 3
Z9 3
SN 2045-7758
PD AUG
PY 2017
VL 7
IS 15
BP 5977
EP 5991
DI 10.1002/ece3.3166
UT WOS:000407485300040
PM 28808559
ER

PT J
AU Pimiento, C
   Griffin, JN
   Clements, CF
   Silvestro, D
   Varela, S
   Uhen, MD
   Jaramillo, C
AF Pimiento, Catalina
   Griffin, John N.
   Clements, Christopher F.
   Silvestro, Daniele
   Varela, Sara
   Uhen, Mark D.
   Jaramillo, Carlos
TI The Pliocene marine megafauna extinction and its impact on functional
   diversity
SO NATURE ECOLOGY & EVOLUTION
C1 [Pimiento, Catalina] Univ Zurich, Paleontol Inst & Museum, CH-8006 Zurich, Switzerland.
   [Pimiento, Catalina; Jaramillo, Carlos] Smithsonian Trop Res Inst, POB 2072, Balboa, Panama.
   [Pimiento, Catalina; Varela, Sara] Leibniz Inst Evolut & Biodivers Sci, Museum Nat Kunde, Invalidenstr 43, D-10115 Berlin, Germany.
   [Pimiento, Catalina; Griffin, John N.] Swansea Univ, Dept Biosci, Wallace Bldg,Singleton Pk, Swansea SA2 8PP, W Glam, Wales.
   [Clements, Christopher F.] Univ Zurich, Dept Evolutionary Biol & Environm Studies, CH-8057 Zurich, Switzerland.
   [Silvestro, Daniele] Univ Gothenburg, Dept Biol & Environm Sci, S-40530 Gothenburg, Sweden.
   [Silvestro, Daniele] Gothenburg Global Biodivers Ctr, S-40530 Gothenburg, Sweden.
   [Silvestro, Daniele] Univ Lausanne, Dept Computat Biol, CH-1011 Lausanne, Switzerland.
   [Uhen, Mark D.] George Mason Univ, Dept Atmospher Ocean & Earth Sci, Fairfax, VA 22030 USA.
RP Pimiento, C (reprint author), Univ Zurich, Paleontol Inst & Museum, CH-8006 Zurich, Switzerland.; Pimiento, C (reprint author), Smithsonian Trop Res Inst, POB 2072, Balboa, Panama.; Pimiento, C (reprint author), Leibniz Inst Evolut & Biodivers Sci, Museum Nat Kunde, Invalidenstr 43, D-10115 Berlin, Germany.; Pimiento, C (reprint author), Swansea Univ, Dept Biosci, Wallace Bldg,Singleton Pk, Swansea SA2 8PP, W Glam, Wales.
EM catalina.pimientohernandez@pim.uzh.ch
OI Pimiento, Catalina/0000-0002-5320-7246; Clements,
   Christopher/0000-0001-5677-5401; Uhen, Mark/0000-0002-2689-0801
TC 29
Z9 29
SN 2397-334X
PD AUG
PY 2017
VL 1
IS 8
BP 1100
EP 1106
DI 10.1038/s41559-017-0223-6
UT WOS:000417188600015
PM 29046566
ER

PT J
AU Ruzi, SA
   Roche, DP
   Zalamea, PC
   Robison, AC
   Dalling, JW
AF Ruzi, Selina A.
   Roche, Daniel P.
   Zalamea, Paul-Camilo
   Robison, Abigail C.
   Dalling, James W.
TI Species identity influences secondary removal of seeds of Neotropical
   pioneer tree species
SO PLANT ECOLOGY
C1 [Ruzi, Selina A.] Univ Illinois, Program Ecol Evolut & Conservat Biol, 515 Morrill Hall,505 South Goodwin Ave, Urbana, IL 61801 USA.
   [Roche, Daniel P.] Purdue Univ, Dept Biol Sci, 915 West State St, W Lafayette, IN 47907 USA.
   [Zalamea, Paul-Camilo; Dalling, James W.] Smithsonian Trop Res Inst, Balboa 084303092, Ancon, Panama.
   [Robison, Abigail C.] Butler Univ, Dept Biol, 4600 Sunset Ave, Indianapolis, IN 46208 USA.
   [Dalling, James W.] Univ Illinois, Dept Plant Biol, 265 Morrill Hall,505 South Goodwin Ave, Urbana, IL 61801 USA.
RP Ruzi, SA (reprint author), Univ Illinois, Program Ecol Evolut & Conservat Biol, 515 Morrill Hall,505 South Goodwin Ave, Urbana, IL 61801 USA.
EM sruzi24@gmail.com
RI Ruzi, Selina A/I-3437-2019
OI Ruzi, Selina/0000-0003-1973-8526; Zalamea,
   Paul-Camilo/0000-0002-0987-4164
TC 6
Z9 6
SN 1385-0237
EI 1573-5052
PD AUG
PY 2017
VL 218
IS 8
BP 983
EP 995
DI 10.1007/s11258-017-0745-7
UT WOS:000406652800007
ER

PT J
AU Hofmeester, TR
   Jansen, PA
   Wijnen, HJ
   Coipan, EC
   Fonville, M
   Prins, HHT
   Sprong, H
   van Wieren, SE
AF Hofmeester, Tim R.
   Jansen, Patrick A.
   Wijnen, Hendrikus J.
   Coipan, Elena C.
   Fonville, Manoj
   Prins, Herbert H. T.
   Sprong, Hein
   van Wieren, Sipke E.
TI Cascading effects of predator activity on tick-borne disease risk
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
C1 [Hofmeester, Tim R.; Jansen, Patrick A.; Wijnen, Hendrikus J.; Prins, Herbert H. T.; van Wieren, Sipke E.] Wageningen Univ & Res, Resource Ecol Grp, Droevendaalsesteeg 3a, NL-6708 PB Wageningen, Netherlands.
   [Jansen, Patrick A.] Smithsonian Trop Res Inst, Ctr Trop Forest Sci, Balboa, Ancon, Panama.
   [Wijnen, Hendrikus J.] Wageningen Univ & Res, Adaptat Physiol Grp, De Elst 1, NL-6708 WD Wageningen, Netherlands.
   [Coipan, Elena C.; Fonville, Manoj; Sprong, Hein] Natl Inst Publ Hlth & Environm, Ctr Infect Dis Control Netherlands, Antonie van Leeuwenhoeklaan 9, NL-3721 MA Bilthoven, Netherlands.
RP Hofmeester, TR (reprint author), Wageningen Univ & Res, Resource Ecol Grp, Droevendaalsesteeg 3a, NL-6708 PB Wageningen, Netherlands.
EM t.hofmeester@gmail.com
RI Hofmeester, Tim R./J-1331-2019; Jansen, Patrick/G-2545-2015
OI Hofmeester, Tim R./0000-0003-2101-5482; Prins,
   Herbert/0000-0003-1131-5107; Coipan, Elena Claudia/0000-0003-1655-5177;
   Jansen, Patrick/0000-0002-4660-0314; Sprong, Hein/0000-0002-0218-4320;
   Wijnen, Jan/0000-0003-1832-2078
TC 13
Z9 14
SN 0962-8452
EI 1471-2954
PD JUL 26
PY 2017
VL 284
IS 1859
AR 20170453
DI 10.1098/rspb.2017.0453
UT WOS:000406288700007
PM 28724731
ER

PT J
AU Staaterman, E
   Ogburn, MB
   Altieri, AH
   Brandl, SJ
   Whippo, R
   Seemann, J
   Goodison, M
   Duffy, JE
AF Staaterman, Erica
   Ogburn, Matthew B.
   Altieri, Andrew H.
   Brandl, Simon J.
   Whippo, Ross
   Seemann, Janina
   Goodison, Michael
   Duffy, J. Emmett
TI Bioacoustic measurements complement visual biodiversity surveys:
   preliminary evidence from four shallow marine habitats
SO MARINE ECOLOGY PROGRESS SERIES
C1 [Staaterman, Erica; Ogburn, Matthew B.; Altieri, Andrew H.; Brandl, Simon J.; Whippo, Ross; Seemann, Janina; Goodison, Michael; Duffy, J. Emmett] Natl Museum Nat Hist, Smithsonian Inst, Tennenbaum Marine Observ Network, MRC 106, Washington, DC 20013 USA.
   [Staaterman, Erica; Ogburn, Matthew B.; Brandl, Simon J.; Whippo, Ross; Goodison, Michael; Duffy, J. Emmett] Smithsonian Environm Res Ctr, 647 Contees Wharf Rd, Edgewater, MD 20137 USA.
   [Altieri, Andrew H.; Seemann, Janina] Smithsonian Trop Res Inst, Apartado 0843-03092, Balboa, Ancon, Panama.
RP Staaterman, E (reprint author), Natl Museum Nat Hist, Smithsonian Inst, Tennenbaum Marine Observ Network, MRC 106, Washington, DC 20013 USA.; Staaterman, E (reprint author), Smithsonian Environm Res Ctr, 647 Contees Wharf Rd, Edgewater, MD 20137 USA.
EM staatermane@si.edu
RI Whippo, Ross/G-3561-2017; Altieri, Andrew/P-1738-2017; Brandl,
   Simon/H-4150-2019
OI Whippo, Ross/0000-0001-5725-2215; Brandl, Simon/0000-0002-6649-2496;
   Seemann, Janina/0000-0001-6427-5773
TC 14
Z9 14
SN 0171-8630
EI 1616-1599
PD JUL 20
PY 2017
VL 575
BP 207
EP 215
DI 10.3354/meps12188
UT WOS:000406135500016
ER

PT J
AU Christian, N
   Herre, EA
   Mejia, LC
   Clay, K
AF Christian, Natalie
   Herre, Edward Allen
   Mejia, Luis C.
   Clay, Keith
TI Exposure to the leaf litter microbiome of healthy adults protects
   seedlings from pathogen damage
SO PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES
C1 [Christian, Natalie; Clay, Keith] Indiana Univ, Dept Biol, Evolut Ecol & Behav Program, 1001 East 3rd St, Bloomington, IN 47405 USA.
   [Herre, Edward Allen; Mejia, Luis C.] Smithsonian Trop Res Inst, Unit 9100 Box 0948, DPO, AA 34002 USA.
   [Mejia, Luis C.] Inst Sci Res & High Technol Serv INDICASAT, Bldg 219, Panama City, Panama.
RP Christian, N (reprint author), Indiana Univ, Dept Biol, Evolut Ecol & Behav Program, 1001 East 3rd St, Bloomington, IN 47405 USA.
EM nschrist@indiana.edu
OI Mejia, Luis/0000-0003-2135-5241
TC 9
Z9 9
SN 0962-8452
EI 1471-2954
PD JUL 12
PY 2017
VL 284
IS 1858
AR 20170641
DI 10.1098/rspb.2017.0641
UT WOS:000405958600012
PM 28679727
ER

PT J
AU Roubik, DW
   Knudsen, JT
AF Roubik, David W.
   Knudsen, Jette T.
TI An embellishment that became a mutualism: Inquiries on male bee tibial
   bouquets and fragrance-producing orchids in Panama and oceanic islands
   (Apidae: Apinae, Euglossini; Orchidaceae: Epidendroideae)
SO FLORA
C1 [Roubik, David W.] Smithsonian Trop Res Inst, Balboa, Ancon, Panama.
   [Knudsen, Jette T.] Lund Univ, Dept Biol, SE-22362 Lund, Sweden.
   [Roubik, David W.] MRC 705,POB 37012, Washington, DC 20013 USA.
   [Knudsen, Jette T.] Nattaro Labs, SE-22381 Lund, Sweden.
RP Roubik, DW (reprint author), Smithsonian Trop Res Inst, Balboa, Ancon, Panama.; Roubik, DW (reprint author), MRC 705,POB 37012, Washington, DC 20013 USA.
EM roubikd@si.edu
TC 2
Z9 3
SN 0367-2530
EI 1618-0585
PD JUL
PY 2017
VL 232
BP 117
EP 127
DI 10.1016/j.flora.2016.11.012
UT WOS:000416735900014
ER

PT J
AU Hamilton, TJ
   Tresguerres, M
   Kline, DI
AF Hamilton, Trevor J.
   Tresguerres, Martin
   Kline, David I.
TI Dopamine D1 receptor activation leads to object recognition memory in a
   coral reef fish
SO BIOLOGY LETTERS
C1 [Hamilton, Trevor J.] MacEwan Univ, Dept Psychol, Edmonton, AB T5J 4S2, Canada.
   [Hamilton, Trevor J.] Univ Alberta, Neurosci & Mental Hlth Inst, Edmonton, AB T6G 2H7, Canada.
   [Tresguerres, Martin; Kline, David I.] Univ Calif San Diego, Scripps Inst Oceanog, 9500 Gilman Dr, La Jolla, CA 92093 USA.
   [Kline, David I.] Smithsonian Trop Res Inst, Apartado Postal 0843-03092, Panama City, Panama.
RP Hamilton, TJ (reprint author), MacEwan Univ, Dept Psychol, Edmonton, AB T5J 4S2, Canada.; Hamilton, TJ (reprint author), Univ Alberta, Neurosci & Mental Hlth Inst, Edmonton, AB T6G 2H7, Canada.
EM trevorjameshamilton@gmail.com
OI Hamilton, Trevor/0000-0002-8990-8247; Kline, David/0000-0001-5128-9439
TC 2
Z9 2
SN 1744-9561
EI 1744-957X
PD JUL
PY 2017
VL 13
IS 7
AR 20170183
DI 10.1098/rsbl.2017.0183
UT WOS:000409400700007
PM 28724688
ER

PT J
AU Yanoviak, SP
   Gora, EM
   Burchfield, JM
   Bitzer, PM
   Detto, M
AF Yanoviak, Stephen P.
   Gora, Evan M.
   Burchfield, Jeffrey M.
   Bitzer, Phillip M.
   Detto, Matteo
TI Quantification and identification of lightning damage in tropical
   forests
SO ECOLOGY AND EVOLUTION
C1 [Yanoviak, Stephen P.; Gora, Evan M.] Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
   [Yanoviak, Stephen P.; Detto, Matteo] Smithsonian Trop Res Inst, Balboa, Panama.
   [Burchfield, Jeffrey M.; Bitzer, Phillip M.] Univ Alabama, Dept Atmospher Sci, Huntsville, AL 35899 USA.
   [Detto, Matteo] Princeton Univ, Dept Ecol & Evolutionary Biol, Princeton, NJ 08544 USA.
RP Yanoviak, SP (reprint author), Univ Louisville, Dept Biol, Louisville, KY 40292 USA.
EM steve.yanoviak@louisville.edu
TC 2
Z9 2
SN 2045-7758
PD JUL
PY 2017
VL 7
IS 14
BP 5111
EP 5122
DI 10.1002/ece3.3095
UT WOS:000406323100009
PM 28770051
ER

PT J
AU Simpson, C
   Jackson, JBC
   Herrera-Cubilla, A
AF Simpson, Carl
   Jackson, Jeremy B. C.
   Herrera-Cubilla, Amalia
TI Evolutionary Determinants of Morphological Polymorphism in Colonial
   Animals
SO AMERICAN NATURALIST
C1 [Simpson, Carl; Jackson, Jeremy B. C.] Smithsonian Inst, Natl Museum Nat Hist, Dept Paleobiol, Washington, DC 20013 USA.
   [Jackson, Jeremy B. C.; Herrera-Cubilla, Amalia] Smithsonian Trop Res Inst, Balboa 084303092, Panama.
RP Simpson, C (reprint author), Smithsonian Inst, Natl Museum Nat Hist, Dept Paleobiol, Washington, DC 20013 USA.
EM carlsimpson.macro@gmail.com
OI Simpson, Carl/0000-0003-0719-4437
TC 3
Z9 4
SN 0003-0147
EI 1537-5323
PD JUL
PY 2017
VL 190
IS 1
BP 17
EP 28
DI 10.1086/691789
UT WOS:000403565000004
PM 28617632
ER

PT J
AU Prevey, J
   Vellend, M
   Ruger, N
   Hollister, RD
   Bjorkman, AD
   Myers-Smith, IH
   Elmendorf, SC
   Clark, K
   Cooper, EJ
   Elberling, B
   Fosaa, AM
   Henry, GHR
   Hoye, TT
   Jonsdottir, IS
   Klanderud, K
   Levesque, E
   Mauritz, M
   Molau, U
   Natali, SM
   Oberbauer, SF
   Panchen, ZA
   Post, E
   Rumpf, SB
   Schmidt, NM
   Schuur, EAG
   Semenchuk, PR
   Troxler, T
   Welker, JM
   Rixen, C
AF Prevey, Janet
   Vellend, Mark
   Ruger, Nadja
   Hollister, Robert D.
   Bjorkman, Anne D.
   Myers-Smith, Isla H.
   Elmendorf, Sarah C.
   Clark, Karin
   Cooper, Elisabeth J.
   Elberling, Bo
   Fosaa, Anna M.
   Henry, Gregory H. R.
   Hoye, Toke T.
   Jonsdottir, Ingibjorg S.
   Klanderud, Kari
   Levesque, Esther
   Mauritz, Marguerite
   Molau, Ulf
   Natali, Susan M.
   Oberbauer, Steven F.
   Panchen, Zoe A.
   Post, Eric
   Rumpf, Sabine B.
   Schmidt, Niels M.
   Schuur, Edward A. G.
   Semenchuk, Phillip R.
   Troxler, Tiffany
   Welker, Jeffrey M.
   Rixen, Christian
TI Greater temperature sensitivity of plant phenology at colder sites:
   implications for convergence across northern latitudes
SO GLOBAL CHANGE BIOLOGY
C1 [Prevey, Janet; Rixen, Christian] WSL Inst Snow & Avalanche Res SLF, CH-7260 Davos, Switzerland.
   [Prevey, Janet] US Forest Serv, USDA, Pacific Northwest Res Stn, Olympia, WA 98512 USA.
   [Vellend, Mark] Univ Sherbrooke, Dept Biol, Sherbrooke, PQ J1K 2R1, Canada.
   [Ruger, Nadja; Bjorkman, Anne D.] German Ctr Integrat Biodivers Res iDiv, D-04103 Leipzig, Germany.
   [Ruger, Nadja] Smithsonian Trop Res Inst, Panama City, Panama.
   [Hollister, Robert D.] Grand Valley State Univ, Dept Biol, Allendale, MI 49041 USA.
   [Bjorkman, Anne D.; Myers-Smith, Isla H.] Univ Edinburgh, Sch Geosci, Edinburgh, Midlothian, Scotland.
   [Elmendorf, Sarah C.] Natl Ecol Observ Network, Boulder, CO USA.
   [Clark, Karin] Govt Northwest Terr, Environm & Nat Resources, Yellowknife, NT X1A 3S8, Canada.
   [Cooper, Elisabeth J.; Semenchuk, Phillip R.] UiT, Inst Arctic & Marine Biol, N-9037 Tromso, Norway.
   [Elberling, Bo] Univ Copenhagen, Ctr Permafrost CENPERM, Dept Geosci & Nat Resource Management, DK-1350 Copenhagen, Denmark.
   [Fosaa, Anna M.] Faroese Museum Nat Hist, Hoyvik 188, Hoyvik, Denmark.
   [Henry, Gregory H. R.] Univ British Columbia, Dept Geog, Vancouver, BC V6T 1Z4, Canada.
   [Henry, Gregory H. R.] Univ British Columbia, Biodivers Res Inst, Vancouver, BC V6T 1Z4, Canada.
   [Hoye, Toke T.; Schmidt, Niels M.] Aarhus Univ, Arctic Res Ctr, Dept Biosci, DK-8000 Aarhus, Denmark.
   [Jonsdottir, Ingibjorg S.] Univ Ctr Svalbard, N-9171 Longyearbyen, Norway.
   [Jonsdottir, Ingibjorg S.] Univ Iceland, Fac Life & Environm Sci, IS-101 Reykjavik, Iceland.
   [Klanderud, Kari] Norwegian Univ Life Sci, Dept Ecol & Nat Resources, NO-1432 As, Norway.
   [Levesque, Esther] Univ Quebec Trois Rivieres, Trois Rivieres, PQ G9A 5H7, Canada.
   [Mauritz, Marguerite; Schuur, Edward A. G.] No Arizona Univ, Ctr Ecosyst Sci, Flagstaff, AZ 86011 USA.
   [Mauritz, Marguerite; Schuur, Edward A. G.] No Arizona Univ, Soc Ctr, Flagstaff, AZ 86011 USA.
   [Molau, Ulf] Univ Gothenburg, Dept Biol & Environm Sci, S-40530 Gothenburg, Sweden.
   [Natali, Susan M.; Troxler, Tiffany] Woods Hole Res Ctr, Falmouth, MA 02540 USA.
   [Oberbauer, Steven F.] Florida Int Univ, Dept Biol Sci, Miami, FL 33181 USA.
   [Panchen, Zoe A.] Carleton Univ, Dept Biol, Ottawa, ON K1S 5B6, Canada.
   [Post, Eric] Univ Calif Davis, Dept Wildlife Fish & Conservat Biol, Davis, CA 95616 USA.
   [Rumpf, Sabine B.] Univ Vienna, Dept Bot & Biodivers Res, A-1030 Vienna, Austria.
   [Welker, Jeffrey M.] Univ Alaska Anchorage, Dept Biol Sci, Anchorage, AK 99508 USA.
RP Prevey, J (reprint author), WSL Inst Snow & Avalanche Res SLF, CH-7260 Davos, Switzerland.; Prevey, J (reprint author), US Forest Serv, USDA, Pacific Northwest Res Stn, Olympia, WA 98512 USA.
